Time,SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 1:Des Heat Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 1:Des Heat Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 1:Des Cool Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 1:Des Sens Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 1:Des Tot Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 2:Des Heat Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 2:Des Heat Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 2:Des Cool Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 2:Des Sens Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 2:Des Tot Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 3:Des Heat Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 3:Des Heat Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 3:Des Cool Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 3:Des Sens Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 3:Des Tot Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 1:Des Heat Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 1:Des Heat Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 1:Des Cool Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 1:Des Sens Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 1:Des Tot Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 2:Des Heat Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 2:Des Heat Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 2:Des Cool Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 2:Des Sens Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 2:Des Tot Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 3:Des Heat Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 3:Des Heat Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 3:Des Cool Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 3:Des Sens Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 3:Des Tot Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 1:Des Heat Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 1:Des Heat Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 1:Des Cool Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 1:Des Sens Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 1:Des Tot Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 2:Des Heat Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 2:Des Heat Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 2:Des Cool Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 2:Des Sens Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 2:Des Tot Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 3:Des Heat Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 3:Des Heat Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 3:Des Cool Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 3:Des Sens Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 3:Des Tot Cool Cap [W]
01:50:00,2.526282E+00,6.456565E+04,2.526282E+00,1.159105E+04,6.802174E+03,2.526282E+00,7.294288E+04,2.526282E+00,3.213813E+03,2.172056E+04,3.110766E+00,1.941602E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.173961E+03,2.806980E-01,1.287894E+03,7.557971E+02,2.806980E-01,8.104765E+03,2.806980E-01,3.570903E+02,2.413395E+03,5.967060E-01,2.788119E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.434792E+04,5.613961E-01,2.575789E+03,1.511594E+03,5.613961E-01,1.620953E+04,5.613961E-01,7.141806E+02,4.826790E+03,9.441929E-01,4.950089E+04,5.613961E-01,0.000000E+00,0.000000E+00
02:00:00,2.526282E+00,6.477381E+04,2.526282E+00,1.138289E+04,6.590246E+03,2.526282E+00,7.315105E+04,2.526282E+00,3.005651E+03,2.150715E+04,3.151959E+00,1.951951E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.197090E+03,2.806980E-01,1.264765E+03,7.322496E+02,2.806980E-01,8.127894E+03,2.806980E-01,3.339612E+02,2.389683E+03,6.027616E-01,2.803332E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.439418E+04,5.613961E-01,2.529531E+03,1.464499E+03,5.613961E-01,1.625579E+04,5.613961E-01,6.679224E+02,4.779367E+03,9.561672E-01,4.980172E+04,5.613961E-01,0.000000E+00,0.000000E+00
02:10:00,2.526282E+00,6.492993E+04,2.526282E+00,1.122677E+04,6.431283E+03,2.526282E+00,7.330717E+04,2.526282E+00,2.849530E+03,2.134709E+04,3.178459E+00,1.958608E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.214437E+03,2.806980E-01,1.247418E+03,7.145870E+02,2.806980E-01,8.145241E+03,2.806980E-01,3.166144E+02,2.371899E+03,6.061550E-01,2.811857E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.442887E+04,5.613961E-01,2.494837E+03,1.429174E+03,5.613961E-01,1.629048E+04,5.613961E-01,6.332288E+02,4.743798E+03,9.622525E-01,4.995460E+04,5.613961E-01,0.000000E+00,0.000000E+00
02:20:00,2.526282E+00,6.508605E+04,2.526282E+00,1.107065E+04,6.272360E+03,2.526282E+00,7.346329E+04,2.526282E+00,2.693409E+03,2.118704E+04,3.200837E+00,1.964230E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.231783E+03,2.806980E-01,1.230072E+03,6.969288E+02,2.806980E-01,8.162588E+03,2.806980E-01,2.992676E+02,2.354115E+03,6.088822E-01,2.818707E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.446357E+04,5.613961E-01,2.460143E+03,1.393858E+03,5.613961E-01,1.632518E+04,5.613961E-01,5.985352E+02,4.708230E+03,9.670823E-01,5.007593E+04,5.613961E-01,0.000000E+00,0.000000E+00
02:30:00,2.526282E+00,6.524217E+04,2.526282E+00,1.091452E+04,6.113434E+03,2.526282E+00,7.361941E+04,2.526282E+00,2.537287E+03,2.097162E+04,3.220957E+00,1.969285E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.249130E+03,2.806980E-01,1.212725E+03,6.792705E+02,2.806980E-01,8.179934E+03,2.806980E-01,2.819208E+02,2.330180E+03,6.112928E-01,2.824763E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.449826E+04,5.613961E-01,2.425450E+03,1.358541E+03,5.613961E-01,1.635987E+04,5.613961E-01,5.638416E+02,4.660360E+03,9.714916E-01,5.018669E+04,5.613961E-01,0.000000E+00,0.000000E+00
02:40:00,2.526282E+00,6.539829E+04,2.526282E+00,1.075840E+04,5.954470E+03,2.526282E+00,7.377553E+04,2.526282E+00,2.381166E+03,2.051741E+04,3.239224E+00,1.973874E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.266477E+03,2.806980E-01,1.195378E+03,6.616078E+02,2.806980E-01,8.197281E+03,2.806980E-01,2.645740E+02,2.279712E+03,6.134539E-01,2.830192E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.453295E+04,5.613961E-01,2.390756E+03,1.323216E+03,5.613961E-01,1.639456E+04,5.613961E-01,5.291480E+02,4.559425E+03,9.755611E-01,5.028892E+04,5.613961E-01,0.000000E+00,0.000000E+00
02:50:00,2.526282E+00,6.555442E+04,2.526282E+00,1.060228E+04,5.795548E+03,2.526282E+00,7.393165E+04,2.526282E+00,2.225045E+03,2.006430E+04,3.256087E+00,1.978111E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.283824E+03,2.806980E-01,1.178031E+03,6.439497E+02,2.806980E-01,8.214628E+03,2.806980E-01,2.472272E+02,2.229367E+03,6.154343E-01,2.835167E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.456765E+04,5.613961E-01,2.356063E+03,1.287899E+03,5.613961E-01,1.642926E+04,5.613961E-01,4.944544E+02,4.458734E+03,9.793948E-01,5.038523E+04,5.613961E-01,0.000000E+00,0.000000E+00
03:00:00,2.526282E+00,6.571054E+04,2.526282E+00,1.044616E+04,5.636584E+03,2.526282E+00,7.408777E+04,2.526282E+00,2.068924E+03,1.961230E+04,3.271859E+00,1.982073E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.301171E+03,2.806980E-01,1.160684E+03,6.262871E+02,2.806980E-01,8.231975E+03,2.806980E-01,2.298804E+02,2.179144E+03,6.172812E-01,2.839807E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.460234E+04,5.613961E-01,2.321369E+03,1.252574E+03,5.613961E-01,1.646395E+04,5.613961E-01,4.597608E+02,4.358288E+03,9.830597E-01,5.047730E+04,5.613961E-01,0.000000E+00,0.000000E+00
03:10:00,2.526282E+00,6.586666E+04,2.526282E+00,1.029004E+04,5.477661E+03,2.526282E+00,7.424389E+04,2.526282E+00,1.912802E+03,1.916139E+04,3.282218E+00,1.984675E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.318518E+03,2.806980E-01,1.143338E+03,6.086290E+02,2.806980E-01,8.249322E+03,2.806980E-01,2.125336E+02,2.129043E+03,6.183845E-01,2.842578E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.463704E+04,5.613961E-01,2.286675E+03,1.217258E+03,5.613961E-01,1.649864E+04,5.613961E-01,4.250672E+02,4.258086E+03,9.849805E-01,5.052555E+04,5.613961E-01,0.000000E+00,0.000000E+00
03:20:00,2.526282E+00,6.602278E+04,2.526282E+00,1.013392E+04,5.318697E+03,2.526282E+00,7.440002E+04,2.526282E+00,1.756681E+03,1.871156E+04,3.290997E+00,1.986881E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.335864E+03,2.806980E-01,1.125991E+03,5.909664E+02,2.806980E-01,8.266668E+03,2.806980E-01,1.951868E+02,2.079063E+03,6.192920E-01,2.844858E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.467173E+04,5.613961E-01,2.251982E+03,1.181933E+03,5.613961E-01,1.653334E+04,5.613961E-01,3.903736E+02,4.158125E+03,9.865582E-01,5.056518E+04,5.613961E-01,0.000000E+00,0.000000E+00
03:30:00,2.526282E+00,6.617890E+04,2.526282E+00,9.977797E+03,5.159776E+03,2.526282E+00,7.455614E+04,2.526282E+00,1.600560E+03,1.826283E+04,3.298848E+00,1.988853E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.353211E+03,2.806980E-01,1.108644E+03,5.733085E+02,2.806980E-01,8.284015E+03,2.806980E-01,1.778400E+02,2.029203E+03,6.200903E-01,2.846863E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.470642E+04,5.613961E-01,2.217288E+03,1.146617E+03,5.613961E-01,1.656803E+04,5.613961E-01,3.556800E+02,4.058407E+03,9.879879E-01,5.060110E+04,5.613961E-01,0.000000E+00,0.000000E+00
03:40:00,2.526282E+00,6.633502E+04,2.526282E+00,9.821675E+03,5.000814E+03,2.526282E+00,7.471226E+04,2.526282E+00,1.444439E+03,1.781518E+04,3.305943E+00,1.990636E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.370558E+03,2.806980E-01,1.091297E+03,5.556460E+02,2.806980E-01,8.301362E+03,2.806980E-01,1.604932E+02,1.979464E+03,6.208049E-01,2.848658E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.474112E+04,5.613961E-01,2.182595E+03,1.111292E+03,5.613961E-01,1.660272E+04,5.613961E-01,3.209864E+02,3.958929E+03,9.893035E-01,5.063415E+04,5.613961E-01,0.000000E+00,0.000000E+00
03:50:00,2.526282E+00,6.649114E+04,2.526282E+00,9.665554E+03,4.841894E+03,2.526282E+00,7.486838E+04,2.526282E+00,1.288317E+03,1.736861E+04,3.312466E+00,1.992274E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.387905E+03,2.806980E-01,1.073950E+03,5.379882E+02,2.806980E-01,8.318709E+03,2.806980E-01,1.431464E+02,1.929846E+03,6.214586E-01,2.850301E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.477581E+04,5.613961E-01,2.147901E+03,1.075976E+03,5.613961E-01,1.663742E+04,5.613961E-01,2.862928E+02,3.859691E+03,9.905400E-01,5.066521E+04,5.613961E-01,0.000000E+00,0.000000E+00
04:00:00,2.526282E+00,6.664726E+04,2.526282E+00,9.509433E+03,4.682930E+03,2.526282E+00,7.502450E+04,2.526282E+00,1.132196E+03,1.692312E+04,3.318554E+00,1.993804E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.405252E+03,2.806980E-01,1.056604E+03,5.203256E+02,2.806980E-01,8.336056E+03,2.806980E-01,1.257996E+02,1.880346E+03,6.220677E-01,2.851831E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.481050E+04,5.613961E-01,2.113207E+03,1.040651E+03,5.613961E-01,1.667211E+04,5.613961E-01,2.515992E+02,3.760693E+03,9.917202E-01,5.069486E+04,5.613961E-01,0.000000E+00,0.000000E+00
04:10:00,2.526282E+00,6.675134E+04,2.526282E+00,9.405352E+03,4.576971E+03,2.526282E+00,7.512858E+04,2.526282E+00,1.028115E+03,1.662672E+04,3.322587E+00,1.994817E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.416816E+03,2.806980E-01,1.045039E+03,5.085523E+02,2.806980E-01,8.347620E+03,2.806980E-01,1.142350E+02,1.847413E+03,6.224520E-01,2.852796E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.483363E+04,5.613961E-01,2.090078E+03,1.017105E+03,5.613961E-01,1.669524E+04,5.613961E-01,2.284701E+02,3.694826E+03,9.923850E-01,5.071156E+04,5.613961E-01,0.000000E+00,0.000000E+00
04:20:00,2.526282E+00,6.685543E+04,2.526282E+00,9.301271E+03,4.471010E+03,2.526282E+00,7.523266E+04,2.526282E+00,9.240346E+02,1.633080E+04,3.326003E+00,1.995675E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.428381E+03,2.806980E-01,1.033475E+03,4.967788E+02,2.806980E-01,8.359185E+03,2.806980E-01,1.026705E+02,1.814533E+03,6.227715E-01,2.853599E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.485676E+04,5.613961E-01,2.066949E+03,9.935577E+02,5.613961E-01,1.671837E+04,5.613961E-01,2.053410E+02,3.629066E+03,9.929325E-01,5.072531E+04,5.613961E-01,0.000000E+00,0.000000E+00
04:30:00,2.526282E+00,6.695951E+04,2.526282E+00,9.197190E+03,4.365048E+03,2.526282E+00,7.533674E+04,2.526282E+00,8.199538E+02,1.603535E+04,3.329060E+00,1.996443E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.439945E+03,2.806980E-01,1.021910E+03,4.850053E+02,2.806980E-01,8.370749E+03,2.806980E-01,9.110597E+01,1.781706E+03,6.230551E-01,2.854311E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.487989E+04,5.613961E-01,2.043820E+03,9.700106E+02,5.613961E-01,1.674150E+04,5.613961E-01,1.822119E+02,3.563411E+03,9.934308E-01,5.073783E+04,5.613961E-01,0.000000E+00,0.000000E+00
04:40:00,2.526282E+00,6.706359E+04,2.526282E+00,9.093110E+03,4.259088E+03,2.526282E+00,7.544082E+04,2.526282E+00,7.158729E+02,1.574037E+04,3.331855E+00,1.997145E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.451510E+03,2.806980E-01,1.010346E+03,4.732320E+02,2.806980E-01,8.382314E+03,2.806980E-01,7.954144E+01,1.748930E+03,6.233131E-01,2.854959E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.490302E+04,5.613961E-01,2.020691E+03,9.464641E+02,5.613961E-01,1.676463E+04,5.613961E-01,1.590829E+02,3.497861E+03,9.938944E-01,5.074947E+04,5.613961E-01,0.000000E+00,0.000000E+00
04:50:00,2.526282E+00,6.716767E+04,2.526282E+00,8.989029E+03,4.153126E+03,2.526282E+00,7.554490E+04,2.526282E+00,6.117921E+02,1.544587E+04,3.334419E+00,1.997789E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.463074E+03,2.806980E-01,9.987810E+02,4.614585E+02,2.806980E-01,8.393878E+03,2.806980E-01,6.797690E+01,1.716208E+03,6.235501E-01,2.855554E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.492615E+04,5.613961E-01,1.997562E+03,9.229170E+02,5.613961E-01,1.678776E+04,5.613961E-01,1.359538E+02,3.432416E+03,9.943307E-01,5.076043E+04,5.613961E-01,0.000000E+00,0.000000E+00
05:00:00,2.526282E+00,6.727175E+04,2.526282E+00,8.884948E+03,4.047209E+03,2.526282E+00,7.564899E+04,2.526282E+00,5.077113E+02,1.515184E+04,3.336810E+00,1.998390E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.474639E+03,2.806980E-01,9.872164E+02,4.496899E+02,2.806980E-01,8.405443E+03,2.806980E-01,5.641237E+01,1.683538E+03,6.237716E-01,2.856111E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.494928E+04,5.613961E-01,1.974433E+03,8.993797E+02,5.613961E-01,1.681089E+04,5.613961E-01,1.128247E+02,3.367076E+03,9.947479E-01,5.077091E+04,5.613961E-01,0.000000E+00,0.000000E+00
05:10:00,2.526282E+00,6.716767E+04,2.526282E+00,8.989029E+03,4.153126E+03,2.526282E+00,7.554490E+04,2.526282E+00,6.117921E+02,1.544587E+04,3.338456E+00,1.998803E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.463074E+03,2.806980E-01,9.987810E+02,4.614585E+02,2.806980E-01,8.393878E+03,2.806980E-01,6.797690E+01,1.716208E+03,6.239236E-01,2.856493E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.492615E+04,5.613961E-01,1.997562E+03,9.229170E+02,5.613961E-01,1.678776E+04,5.613961E-01,1.359538E+02,3.432416E+03,9.950081E-01,5.077745E+04,5.613961E-01,0.000000E+00,0.000000E+00
05:20:00,2.526282E+00,6.706359E+04,2.526282E+00,9.093110E+03,4.259088E+03,2.526282E+00,7.544082E+04,2.526282E+00,7.158729E+02,1.574037E+04,3.339851E+00,1.999154E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.451510E+03,2.806980E-01,1.010346E+03,4.732320E+02,2.806980E-01,8.382314E+03,2.806980E-01,7.954144E+01,1.748930E+03,6.240527E-01,2.856817E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.490302E+04,5.613961E-01,2.020691E+03,9.464641E+02,5.613961E-01,1.676463E+04,5.613961E-01,1.590829E+02,3.497861E+03,9.952280E-01,5.078297E+04,5.613961E-01,0.000000E+00,0.000000E+00
05:30:00,2.526282E+00,6.695951E+04,2.526282E+00,9.197190E+03,4.365048E+03,2.526282E+00,7.533674E+04,2.526282E+00,8.199538E+02,1.603535E+04,3.341100E+00,1.999468E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.439945E+03,2.806980E-01,1.021910E+03,4.850053E+02,2.806980E-01,8.370749E+03,2.806980E-01,9.110597E+01,1.781706E+03,6.241690E-01,2.857109E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.487989E+04,5.613961E-01,2.043820E+03,9.700106E+02,5.613961E-01,1.674150E+04,5.613961E-01,1.822119E+02,3.563411E+03,9.954307E-01,5.078806E+04,5.613961E-01,0.000000E+00,0.000000E+00
05:40:00,2.526282E+00,6.685543E+04,2.526282E+00,9.301271E+03,4.471010E+03,2.526282E+00,7.523266E+04,2.526282E+00,9.240346E+02,1.633080E+04,3.342243E+00,1.999755E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.428381E+03,2.806980E-01,1.033475E+03,4.967788E+02,2.806980E-01,8.359185E+03,2.806980E-01,1.026705E+02,1.814533E+03,6.242761E-01,2.857378E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.485676E+04,5.613961E-01,2.066949E+03,9.935577E+02,5.613961E-01,1.671837E+04,5.613961E-01,2.053410E+02,3.629066E+03,9.956215E-01,5.079286E+04,5.613961E-01,0.000000E+00,0.000000E+00
05:50:00,2.526282E+00,6.675134E+04,2.526282E+00,9.405352E+03,4.576971E+03,2.526282E+00,7.512858E+04,2.526282E+00,1.028115E+03,1.662672E+04,3.343331E+00,2.000028E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.416816E+03,2.806980E-01,1.045039E+03,5.085523E+02,2.806980E-01,8.347620E+03,2.806980E-01,1.142350E+02,1.847413E+03,6.243787E-01,2.857636E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.483363E+04,5.613961E-01,2.090078E+03,1.017105E+03,5.613961E-01,1.669524E+04,5.613961E-01,2.284701E+02,3.694826E+03,9.958067E-01,5.079751E+04,5.613961E-01,0.000000E+00,0.000000E+00
06:00:00,2.526282E+00,6.664726E+04,2.526282E+00,9.509433E+03,4.682930E+03,2.526282E+00,7.502450E+04,2.526282E+00,1.132196E+03,1.692312E+04,3.344370E+00,2.000289E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.405252E+03,2.806980E-01,1.056604E+03,5.203256E+02,2.806980E-01,8.336056E+03,2.806980E-01,1.257996E+02,1.880346E+03,6.244773E-01,2.857884E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.481050E+04,5.613961E-01,2.113207E+03,1.040651E+03,5.613961E-01,1.667211E+04,5.613961E-01,2.515992E+02,3.760693E+03,9.959869E-01,5.080204E+04,5.613961E-01,0.000000E+00,0.000000E+00
06:10:00,2.526282E+00,6.628298E+04,2.526282E+00,9.873716E+03,5.053814E+03,2.526282E+00,7.466022E+04,2.526282E+00,1.496479E+03,1.796428E+04,3.345125E+00,2.000479E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.364776E+03,2.806980E-01,1.097080E+03,5.615349E+02,2.806980E-01,8.295580E+03,2.806980E-01,1.662755E+02,1.996031E+03,6.245522E-01,2.858072E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.472955E+04,5.613961E-01,2.194159E+03,1.123070E+03,5.613961E-01,1.659116E+04,5.613961E-01,3.325509E+02,3.992062E+03,9.961156E-01,5.080527E+04,5.613961E-01,0.000000E+00,0.000000E+00
